MC,TP,qPCR_ID,Plate,ID,Well_ID,Plate_ID,Lueders_BD,Corrected,Buckley,Ribo_conc,Ribo_RMAX,Dil,qPCR_conc,qPCR_RMAX
MC1,47.5,Q23,P19,C12-TC14-1,A1,A1_C12-TC14-1,1.850707105,1.824053921,1.823545241,,,,4.64E-05,3.23E-05
MC1,47.5,Q23,P19,C12-TC14-2,B1,B1_C12-TC14-2,1.848263636,1.821610453,1.820947456,,,,7.78E-05,5.42E-05
MC1,47.5,Q23,P19,C12-TC14-3,C1,C1_C12-TC14-3,1.845782289,1.819129106,1.818351777,,,,0.000531117,0.000369833
MC1,47.5,Q23,P19,C12-TC14-4,D1,D1_C12-TC14-4,1.843263062,1.816609878,1.815758203,,,,0.002216354,0.001543315
MC1,47.5,Q23,P19,C12-TC14-5,E1,E1_C12-TC14-5,1.840705955,1.814052771,1.813166735,,,,0.005159957,0.003593035
MC1,47.5,Q23,P19,C12-TC14-6,F1,F1_C12-TC14-6,1.838110968,1.811457785,1.810577372,,,,0.005079462,0.003536984
MC1,47.5,Q23,P19,C12-TC14-7,G1,G1_C12-TC14-7,1.835478102,1.808824918,1.807990115,,,,0.036453479,0.025383667
MC1,47.5,Q23,P19,C12-TC14-8,H1,H1_C12-TC14-8,1.832807356,1.806154173,1.805404964,,,,0.07639272,0.053194577
MC1,47.5,Q23,P19,C12-TC14-9,H2,H2_C12-TC14-9,1.824567841,1.797914657,1.797662144,,,,0.179723896,0.12514722
MC1,47.5,Q23,P19,C12-TC14-10,G2,G2_C12-TC14-10,1.821745576,1.795092393,1.795085415,,,,0.733656575,0.510867408
MC1,47.5,Q23,P19,C12-TC14-11,F2,F2_C12-TC14-11,1.815987408,1.789334225,1.789938274,,,,1.100266585,0.766149119
MC1,47.5,Q23,P19,C12-TC14-12,E2,E2_C12-TC14-12,1.813051505,1.786398322,1.787367863,,,,1.436099785,1
MC1,47.5,Q23,P19,C12-TC14-13,D2,D2_C12-TC14-13,1.807066059,1.780412876,1.782233356,,,,0.926498536,0.645149136
MC1,47.5,Q23,P19,C12-TC14-14,C2,C2_C12-TC14-14,1.804016517,1.777363334,1.77966926,,,,0.391378782,0.272528961
MC1,47.5,Q23,P19,C12-TC14-15,B2,B2_C12-TC14-15,1.800929095,1.774275912,1.777107271,,,,0.50644054,0.352649966
MC1,47.5,Q23,P19,C12-TC14-16,A2,A2_C12-TC14-16,1.794640613,1.767987429,1.771989609,,,,0.109494275,0.076244197
MC1,47.5,Q23,P19,C12-TC14-17,A3,A3_C12-TC14-17,1.791439552,1.764786368,1.769433936,,,,0.03581543,0.024939374
MC1,47.5,Q23,P19,C12-TC14-18,B3,B3_C12-TC14-18,1.788200611,1.761547428,1.766880369,,,,0.026236548,0.018269307
MC1,47.5,Q23,P19,C12-TC14-19,C3,C3_C12-TC14-19,1.781609091,1.754955908,1.761779552,,,,0.020833413,0.01450694
MC2,47.5,Q23,P19,Met-TC14-1,H12,H12_Met-TC14-1,1.853112693,1.825606986,1.826145132,,,,0.005447851,0.006401553
MC2,47.5,Q23,P19,Met-TC14-2,G12,G12_Met-TC14-2,1.850707105,1.823201398,1.823545241,,,,0.006387343,0.007505512
MC2,47.5,Q23,P19,Met-TC14-3,F12,F12_Met-TC14-3,1.845782289,1.818276582,1.818351777,,,,0.011018154,0.012946993
