"","x"
"1","#86b6f9"
"2","#47f229"
"3","#3772fc"
"4","#3fb8ff"
"5","#e28b73"
"6","#d140d6"
"7","#2aed82"
"8","#eddaa6"
"9","#89a7d6"
"10","#aefcc1"
"11","#ea4d5f"
"12","#0acc95"
"13","#a3f7b4"
"14","#9693f2"
"15","#8394d3"
"16","#8dc94c"
"17","#f986c0"
"18","#d69a51"
"19","#8d93f4"
"20","#3b5bdb"
"21","#abf79e"
"22","#c16528"
"23","#ef8dd3"
"24","#ed6d86"
"25","#ba9312"
"26","#7396d6"
"27","#be28cc"
"28","#058cb5"
"29","#a9fcc7"
"30","#ff7aed"
"31","#0ddb06"
"32","#e68be8"
"33","#ea546f"
"34","#83c0d1"
"35","#ea33ad"
"36","#5ae26c"
"37","#f9ddb6"
"38","#38f461"
"39","#5ae28e"
"40","#e08fdd"
"41","#acf257"
"42","#bc803c"
"43","#0ba861"
"44","#9b10c9"
"45","#e68ff7"
"46","#5fe891"
"47","#c1a136"
"48","#7ed136"
"49","#8c70d3"
"50","#bfe514"
"51","#4e5bb7"
"52","#22aa76"
"53","#ed86f4"
"54","#9873c6"
"55","#66a31b"
"56","#9ea9ff"
"57","#580a93"
"58","#f76d22"
"59","#155987"
"60","#73efc1"
"61","#2735c6"
"62","#94bfe0"
"63","#9def5b"
"64","#2061f9"
"65","#ddffad"
"66","#f7b8ad"
"67","#b8ed7b"
"68","#bc4be5"
"69","#efc473"
"70","#f27713"
"71","#e4fc6f"
"72","#4b3ffc"
"73","#e580fc"
"74","#c4a703"
"75","#c45ddd"
"76","#a5f7a5"
"77","#523be5"
"78","#db30ad"
"79","#b9ffad"
"80","#b6edef"
"81","#dd426e"
"82","#89d0ed"
"83","#9809f7"
"84","#28a4a8"
"85","#5af4e2"
"86","#88eab7"
"87","#e0d653"
"88","#88fcf4"
"89","#f9e9b6"
"90","#306c93"
"91","#4dd651"
"92","#0a994d"
"93","#db7ab9"
"94","#5b06e2"
"95","#c5e251"
"96","#c8a1f4"
"97","#bf2924"
"98","#ede05a"
"99","#565ac4"
"100","#899fd3"
"101","#bdf945"
"102","#89ffac"
"103","#6914e8"
"104","#f9bafc"
"105","#6144aa"
"106","#e0b123"
"107","#daef7a"
"108","#b7bf26"
"109","#ef7ca8"
"110","#f4b1b0"
"111","#68dd5a"
"112","#7414ce"
"113","#63ffe5"
"114","#b8d8f2"
"115","#6ca0d8"
"116","#26c97d"
"117","#ff9bc6"
"118","#e2009b"
"119","#ed104b"
"120","#fce2a9"
"121","#e5df2d"
"122","#ad3630"
"123","#e5a089"
"124","#a28bd6"
"125","#60db6e"
"126","#9eef40"
"127","#db6d6b"
"128","#f9e1bd"
"129","#7be082"
"130","#1c127a"
